nohup: ignoring input
[INFO][my_logger.py:91][2026-06-07 14:10:53,996]: Config loaded from config/config.yaml
[INFO][my_logger.py:91][2026-06-07 14:10:53,997]: Reward model training on GPUs: [0, 1, 2, 3]
[INFO][my_logger.py:91][2026-06-07 14:10:53,997]: Loading training data from: train_data/records.csv
[INFO][my_logger.py:91][2026-06-07 14:10:54,006]: Reward normalization stats: mean=20.7105, std=30.5287
[INFO][my_logger.py:91][2026-06-07 14:10:54,006]: Total samples: 563, reward_mean=20.7105, reward_std=30.5287
[INFO][my_logger.py:91][2026-06-07 14:10:54,669]: RewardModel: DataParallel on GPUs [0, 1, 2, 3]
[INFO][my_logger.py:91][2026-06-07 14:10:54,671]: Starting reward model pretraining: epochs=1000, batch_size=32, lr=0.0003
[INFO][my_logger.py:91][2026-06-07 14:11:06,616]: Epoch 1/1000 - avg_loss=0.390461, steps=18
[INFO][my_logger.py:91][2026-06-07 14:11:14,861]: Epoch 2/1000 - avg_loss=0.385274, steps=18
[INFO][my_logger.py:91][2026-06-07 14:11:22,788]: Epoch 3/1000 - avg_loss=0.379336, steps=18
[INFO][my_logger.py:91][2026-06-07 14:11:30,728]: Epoch 4/1000 - avg_loss=0.384493, steps=18
[INFO][my_logger.py:91][2026-06-07 14:11:38,798]: Epoch 5/1000 - avg_loss=0.379226, steps=18
[INFO][my_logger.py:91][2026-06-07 14:11:46,875]: Epoch 6/1000 - avg_loss=0.383544, steps=18
[INFO][my_logger.py:91][2026-06-07 14:11:55,240]: Epoch 7/1000 - avg_loss=0.382505, steps=18
[INFO][my_logger.py:91][2026-06-07 14:12:03,745]: Epoch 8/1000 - avg_loss=0.375960, steps=18
[INFO][my_logger.py:91][2026-06-07 14:12:12,031]: Epoch 9/1000 - avg_loss=0.385107, steps=18
[INFO][my_logger.py:91][2026-06-07 14:12:20,534]: Epoch 10/1000 - avg_loss=0.383857, steps=18
[INFO][my_logger.py:91][2026-06-07 14:12:28,855]: Epoch 11/1000 - avg_loss=0.375768, steps=18
[INFO][my_logger.py:91][2026-06-07 14:12:37,464]: Epoch 12/1000 - avg_loss=0.374036, steps=18
